年度,單位名稱,志工隊數,志工總人數,志工男性,志工女性
2014,新北巿,16,2702,960,1742
2014,臺北市,56,2785,457,2328
2014,桃園巿,16,882,151,731
2014,臺中市,41,2090,537,1553
2014,臺南市,78,2722,796,1926
2014,高雄市,29,3813,653,3160
2014,宜蘭縣,9,439,138,301
2014,新竹縣,1,113,21,92
2014,苗栗縣,3,252,66,186
2014,彰化縣,20,1253,398,855
2014,南投縣,6,557,176,381
2014,雲林縣,1,118,40,78
2014,嘉義縣,10,426,131,295
2014,屏東縣,1,321,95,226
2014,臺東縣,1,123,35,88
2014,花蓮縣,1,137,28,109
2014,澎湖縣,1,85,34,51
2014,基隆市,4,304,64,240
2014,新竹市,1,350,69,281
2014,嘉義市,2,268,84,184
2014,金門縣,1,52,21,31
2014,連江縣,1,48,8,40
2013,文化部文化資產局,1,66,23,43
2013,國立傳統藝術中心,1,109,52,57
2013,國立國父紀念館,1,228,40,188
2013,國立中正紀念堂管理處,1,307,60,247
2013,國立歷史博物館,1,240,29,211
2013,國立臺灣美術館,1,711,120,591
2013,國立臺灣工藝研究發展中心,3,463,90,373
2013,國立臺灣博物館,1,388,120,268
2013,國立臺灣史前文化博物館,1,102,40,62
2013,國立臺灣歷史博物館,1,197,82,115
2013,國立臺灣文學館業務,1,250,49,201
2013,衛武營藝術文化中心籌備處,1,37,7,30
2013,國家人權博物館,1,36,12,24
2013,國立新竹生活美學館,26,686,251,435
2013,國立彰化生活美學館,1,195,40,155
2013,國立臺南生活美學館,1,252,38,214
2013,國立臺東生活美學館,1,43,15,28
2013,總統府人事處,2,301,102,199
2013,中央研究院,8,210,61,149
2013,行政院公共關係處,1,68,21,47
2013,國立故宮博物院,1,621,123,498
2013,國史館,2,246,100,146
2013,監察院,1,8,1,7
2013,新北巿,16,2573,909,1664
2013,臺北市,57,3353,660,2693
2013,桃園巿,15,841,139,702
2013,臺中市,51,2090,537,1553
2013,臺南市,16,1276,345,931
2013,高雄市,15,3583,638,2945
2013,宜蘭縣,9,444,135,309
2013,新竹縣,3,160,34,126
2013,苗栗縣,2,218,62,156
2013,彰化縣,20,1235,394,841
2013,南投縣,4,458,148,310
2013,雲林縣,1,126,44,82
2013,嘉義縣,10,484,164,320
2013,屏東縣,1,312,112,200
2013,臺東縣,1,153,34,119
2013,花蓮縣,1,139,29,110
2013,澎湖縣,1,86,38,48
2013,基隆市,4,287,61,226
2013,新竹市,1,385,144,241
2013,嘉義市,2,248,80,168
2013,金門縣,1,54,20,34
2013,連江縣,1,50,8,42
2012,文化部文化資產局,1,91,30,61
2012,國立傳統藝術中心,1,112,50,62
2012,國立國父紀念館,1,173,34,139
2012,國立中正紀念堂管理處,1,283,47,236
2012,國立歷史博物館,1,210,27,183
2012,國立臺灣美術館,1,748,149,599
2012,國立臺灣工藝研究發展中心,3,445,86,359
2012,國立臺灣博物館,1,414,128,286
2012,國立臺灣史前文化博物館,1,102,40,62
2012,國立臺灣歷史博物館,1,246,96,150
2012,國立臺灣文學館業務,1,247,48,199
2012,衛武營藝術文化中心籌備處,1,35,4,31
2012,國家人權博物館,1,47,13,34
2012,國立新竹生活美學館,26,769,239,530
2012,國立彰化生活美學館,55,439,120,319
2012,國立臺南生活美學館,1,238,31,207
2012,國立臺東生活美學館,1,44,16,28
2012,總統府人事處,2,605,126,479
2012,中央研究院,8,190,58,132
2012,行政院公共關係處,1,70,21,49
2012,國立故宮博物院,1,597,125,472
2012,國史館,1,70,21,49
2012,監察院,1,8,1,7
2012,新北巿,1,139,41,98
2012,臺北市,56,3005,594,2411
2012,桃園巿,16,836,143,693
2012,臺中市,34,1973,413,1560
2012,臺南市,17,1286,337,949
2012,高雄市,1,29,8,21
2012,宜蘭縣,10,467,140,327
2012,新竹縣,3,144,30,114
2012,苗栗縣,2,196,63,133
2012,彰化縣,20,1125,385,740
2012,南投縣,4,388,100,288
2012,雲林縣,1,117,43,74
2012,嘉義縣,1,124,41,83
2012,屏東縣,1,312,87,225
2012,臺東縣,2,150,38,112
2012,花蓮縣,1,136,29,107
2012,澎湖縣,1,96,37,59
2012,基隆市,4,301,63,238
2012,新竹市,1,365,130,235
2012,嘉義市,2,241,81,160
2012,金門縣,1,54,20,34
2012,連江縣,1,8,1,7
2011,文化部文化資產局,1,91,30,61
2011,國立傳統藝術中心,1,92,45,47
2011,國立歷史博物館,1,421,123,298
2011,國立臺灣美術館,1,693,135,558
2011,國立臺灣工藝研究發展中心,3,380,74,306
2011,國立臺灣歷史博物館,1,211,64,147
2011,國立臺灣文學館業務,1,269,60,209
2011,衛武營藝術文化中心籌備處,1,43,7,36
2011,國家人權博物館,1,10,2,8
2011,國立新竹生活美學館,26,383,112,271
2011,國立彰化生活美學館,53,1691,546,1145
2011,國立臺南生活美學館,1,243,33,210
2011,國立臺東生活美學館,1,43,15,28
2011,總統府人事處,1,206,74,132
2011,中央研究院,7,152,47,105
2011,行政院公共關係處,1,70,21,49
2011,國立故宮博物院,1,649,127,522
2011,國史館,1,40,8,32
2011,監察院,1,9,1,8
2011,新北巿,12,2087,408,1679
2011,臺北市,45,2642,509,2133
2011,桃園巿,15,681,119,562
2011,臺中市,34,1320,236,1084
2011,臺南市,16,925,273,652
2011,高雄市,6,2860,461,2399
2011,宜蘭縣,1,150,39,111
2011,新竹縣,1,90,15,75
2011,苗栗縣,2,211,65,146
2011,彰化縣,18,1018,360,658
2011,南投縣,4,294,80,214
2011,雲林縣,1,122,58,64
2011,嘉義縣,1,124,42,82
2011,屏東縣,8,350,124,226
2011,臺東縣,2,143,39,104
2011,花蓮縣,1,150,44,106
2011,澎湖縣,1,97,43,54
2011,基隆市,4,311,63,248
2011,新竹市,1,356,139,217
2011,嘉義市,2,245,82,163
2011,金門縣,1,67,26,41
2011,連江縣,1,51,8,43
2010,文化部文化資產局,1,65,28,37
2010,國立傳統藝術中心,1,100,51,49
2010,國立臺灣美術館,1,778,151,627
2010,國立臺灣工藝研究發展中心,2,316,54,262
2010,國立臺灣博物館,1,362,109,253
2010,國立臺灣歷史博物館,1,169,54,115
2010,國立臺灣文學館業務,1,270,55,215
2010,衛武營藝術文化中心籌備處,1,48,9,39
2010,國家人權博物館,1,11,3,8
2010,國立新竹生活美學館,30,997,304,693
2010,國立彰化生活美學館,53,1602,489,1113
2010,國立臺南生活美學館,1,205,30,175
2010,國立臺東生活美學館,1,42,15,27
2010,總統府人事處,2,300,97,203
2010,中央研究院,7,120,35,85
2010,行政院公共關係處,1,74,23,51
2010,國立故宮博物院,1,690,150,540
2010,國史館,1,27,7,20
2010,新北巿,11,788,214,574
2010,臺北市,49,2648,494,2154
2010,桃園巿,13,656,109,547
2010,臺中市,35,1487,508,979
2010,臺南市,11,1193,381,812
2010,高雄市,23,3067,592,2475
2010,宜蘭縣,7,148,41,107
2010,新竹縣,1,105,24,81
2010,苗栗縣,1,117,32,85
2010,彰化縣,16,958,340,618
2010,南投縣,4,216,52,164
2010,雲林縣,1,104,35,69
2010,嘉義縣,1,129,44,85
2010,屏東縣,8,350,124,226
2010,臺東縣,2,143,42,101
2010,花蓮縣,1,156,46,110
2010,澎湖縣,1,96,39,57
2010,基隆市,3,224,28,196
2010,新竹市,1,360,126,234
2010,嘉義市,1,181,60,121
2010,金門縣,1,67,25,42
2010,連江縣,1,37,5,32
